r,,ch_4d,,,,,4d,,,UIN,,,,,,,,,,,,,,,,,,,,,
#r,,Software,,,,,3f,,,STR:2,,,,,,,,,,,,,,,,,,,,,


# B5 1A 34 Fachhandwerker Konfiguration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,,,,,,"B51A","05FF34",,,IGN:3,,,,,,,,,,,,,,,,,,,,,
*w,,,,,,"B51A","06FF34",,,,,,,,,,,,,,,,,,,,,,,,
r,,KompressorStunden,,,,,00,,,UIN,,h,,,,,,,,,,,,,,,,,,,
r,,KompressorStarts,,,,,01,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,HKPumpeStunden,,,,,02,,,UIN,,h,,,,,,,,,,,,,,,,,,,
r,,HKPumpeStarts,,,,,03,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,4WVentilStunden,,,,,06,,,UIN,,h,,,,,,,,,,,,,,,,,,,
r,,4WVentilSchaltvorgaenge,,,,,07,,,UIN,,,,,,,,,,,,,,,,,,,,,
r,,ExpansiuonsventilSchritte,,,,,0D,,,UIN,,,,,,,,,,,,,,,,,,,,,
r;w,,Restfoerderhoehe,,,,,1f,,,UIN,,mbar,,,,,,,,,,,,,,,,,,,
r;w,,hwcBetriebsart,,,,,44,,,UIN,,,Betriebsart Warmwasser 0=eco 1=normal 2=balance,,,,,,,,,,,,,,,,,,
r;w,,FluesterBetrieb,,,,,28,,,UIN,,,Flüsterbetrieb,,,,,,,,,,,,,,,,,,

# B5 1A Statistic Hydraulikstation - Live Monitor Bedienebene Betreiber
*r,,,,,,"B51A","0405",,,IGN:4,,,,,,,,,,,,,,,,,,,,,
r,,Kompressormodulation,,,,,433225,,,UIN,10,%,,,,,,,,,,,,,,,,,,,



!include,08.hmu.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
