# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment
#,,CTLV2, sensoCOMFORT VRC 720/2 (SW 0514),,,,,,,,,,
# ##### General #####,,,,,,,,,,,,,
r;w,,z2Name1,Name Zone 2 Part 1,,,,1700,,,zname,,,name of zone 2
r;w,,z2Name2,Name Zone 2 Part 2,,,,1800,,,zname,,,name of zone 2
r,,z2Status,,,,,1B00,,,zoneStatus,,,
r;w,,z2HeatingRoomTempDesiredManualControlled,Desired Heating Room Temperature Zone 2 manual controlled,,,,2200,,,tempv,,,manual controlled desired heating room temperature for zone 2
r;w,,z2CoolingRoomTempDesiredManualControlled,Desired Cooling Room Temperature Zone 2 manual controlled,,,,2300,,,tempv,,,manual controlled desired cooling room temperature for zone 2
r,,z2QuickVetoEndTime,Quick Veto End Time Zone 2,,,,1E00,,,HTI,,,manual override end time for zone 2
r;w,,z2HolidayEndTime,,,,,2000,,,HTI,,,end time of holidays for zone 2
r;w,,z2HolidayStartTime,,,,,2100,,,HTI,,,start time of holidays for zone 2
r,,z2RoomHumidity,,,,,2800,,,EXP,,%,room humidity zone 2
# ##### zone 3 #####,,,,,,,,,,,,,
*r,,,,,,B524,02000302,,,IGN:4,,,
*w,,,,,,B524,02010302,,,,,,
r;w,,z3OpModeCooling,Cooling OpMode Zone 3,,,,0100,,,opmode2,,,Cooling operation mode of zone 3
r;w,,z3CoolingRoomTempDesiredTimeControlled,Desired Cooling Room Temperature Zone 3 time controlled,,,,0200,,,tempv,,,manual controlled desired cooling room temperature for zone 3
r;w,,z3HolidayStartDate,,,,,0300,,,hfrom,,,start date of holidays for zone 3
r;w,,z3HolidayEndDate,,,,,0400,,,hto,,,end date of holidays for zone 3
r;w,,z3HolidayTemp,Holiday Period Target Temperature Zone 3,,,,0500,,,tempv,,,holiday setpoint for zone 3
r;w,,z3OpModeHeating,Heating OpMode Zone 3,,,,0600,,,opmode2,,,Heating operation mode of zone 3
r;w,,z3QuickVetoTemp,Quick Veto Temperatur Zone 3,,,,0800,,,tempv,,,manual override setpoint for zone 3
r;w,,z3SetBackTemp,Set Back Temperature Zone 3 (time controlled heating),,,,0900,,,tempv,,,set back setpoint for zone 3
r;w,,z3SFMode,SFMode Zone 3,,,,0E00,,,sfmode,,,modes 2=party 4=onedayaway 5=onedayhome officially not supported in VRC720
r,,z3RoomTemp,Actual Room Temperature Zone 3,,,,0F00,,,tempv,,,aktuelle Raumtemperatur in Zone 3
r;w,,z3ValveStatus,Valve Status Zone 3,,,,1200,,,UCH,,,valve status of zone 3
r;w,,z3RoomZoneMapping,Raumregler Zuordnung Zone 3,,,,1300,,,zmapping,,,configures which room temperature is assigned to zone 3
r,,z3ActualHeatingRoomTempDesired,Actual Desired Heating Room Temperature Zone 3,,,,1400,,,tempv,,,current heating room setpoint considering all basic conditions passed to the control algorithms (0 = heating inactive)
r,,z3ActualCoolingRoomTempDesired,Actual Desired Cooling Room Temperature Zone 3,,,,1500,,,tempv,,,current cooling room setpoint considering all basic conditions passed to the control algorithms (99 = cooling inactive)
r;w,,z3Shortname,Shortname Zone 3,,,,1600,,,shortname,,,short name of zone 3
r;w,,z3Name1,Name Zone 3 Part 1,,,,1700,,,zname,,,name of zone 3
r;w,,z3Name2,Name Zone 3 Part 2,,,,1800,,,zname,,,name of zone 3
r,,z3Status,,,,,1B00,,,zoneStatus,,,
r,,z3QuickVetoEndTime,Quick Veto End Time Zone 3,,,,1E00,,,HTI,,,manual override end time for zone 3
r;w,,z3HolidayEndTime,,,,,2000,,,HTI,,,end time of holidays for zone 3
r;w,,z3HolidayStartTime,,,,,2100,,,HTI,,,start time of holidays for zone 3
r;w,,z3HeatingRoomTempDesiredManualControlled,Desired Heating Room Temperature Zone 3 manual controlled,,,,2200,,,tempv,,,manual controlled desired heating room temperature for zone 3
r;w,,z3CoolingRoomTempDesiredManualControlled,Desired Cooling Room Temperature Zone 3 manual controlled,,,,2300,,,tempv,,,manual controlled desired cooling room temperature for zone 3
r,,z3RoomHumidity,,,,,2800,,,EXP,,%,room humidity zone 3
# ##### Solar Circuit #####,,,,,,,,,,,,,
*r,,,,,,B524,02000400,,,IGN:4,,,
*w,,,,,,B524,02010400,,,,,,
r,,SolarUnknown01,,,,,0100,,,HEX:*,,,
r;w,,SolarPumpKick,,,,,0200,,,onoff,,,
r,,SolarCollectorTemp,,,,,0300,,,tempv,,,
r;w,,SolarMinCollectorTemp,,,,,0400,,,tempv,,,
r;w,,SolarMaxCollectorTemp,,,,,0500,,,tempv,,,
r,,SolarUnknown06,,,,,0600,,,HEX:*,,,
r,,SolarYieldTemp,,,,,0700,,,tempv,,,
r,,SolarPump,,,,,0800,,,onoff,,,
r,,SolarUnknown09,,,,,0900,,,HEX:*,,,
r,,SolarPumpHours,,,,,0B00,,,hoursum,,,
# ##### Solar Cylinder 1 #####,,,,,,,,,,,,,
*r,,,,,,B524,02000500,,,IGN:4,,,
*w,,,,,,B524,02010500,,,,,,
r;w,,SolarCyl1MaxTemp,,,,,0100,,,tempv,,,maximum cylinder charging temperature (BottomTemp sensor)
r;w,,SolarCyl1SwitchOnDifferential,,,,,0200,,,EXP,,K,charge if the temperature difference between the cylinder temperature sensor at the bottom and the collector temperature sensor is greater
r;w,,SolarCyl1SwitchOffDifferential,,,,,0300,,,EXP,,K,turn charge off if temperature difference between the bottom cylinder temperature sensor and the collector temperature sensor is smaller
r,,SolarCyl1BottomTemp,,,,,0400,,,tempv,,,bottom cylinder temperature sensor
# ##### timers #####,,,,,,,,,,,,,
*r,,,,,,,,,,,,,
r,,unknownValue.a0,(3Zones;HWC&CC = constant value. General configuration?),,,B555,a0,,,HEX:*,,,First = Zones maybe? Rest unknown; needs some other configured ctlv2
# timers hot water,,,,,,,,,,,,,
*r,,,,,,B555,a50002,,,,,,
*w,,,,,,B555,a60002,,,,,,
r,,hwcTimer.Config,timer Configuration(static atm? describes featue set?),,,B555,a30002,,,HEX:9,,,Configuration
r,,hwcTimer.Timeframes,Configured slot count,,,B555,a40002,,,slotCountWeek,,,Amount of configured slots per weekday
r,,hwcTimer.Monday0,timer monday 1,,,,0000,,,rTimeSlotWithTemp,,,
r,,hwcTimer.Monday1,timer monday 2,,,,0001,,,rTimeSlotWithTemp,,,
r,,hwcTimer.Monday2,timer monday 3,,,,0002,,,rTimeSlotWithTemp,,,
r,,hwcTimer.Tuesday0,timer tuesday 1,,,,0100,,,rTimeSlotWithTemp,,,
r,,hwcTimer.Tuesday1,timer tuesday 2,,,,0101,,,rTimeSlotWithTemp,,,
r,,hwcTimer.Tuesday2,timer tuesday 3,,,,0102,,,rTimeSlotWithTemp,,,
r,,hwcTimer.Wednesday0,timer wednesday 1,,,,0200,,,rTimeSlotWithTemp,,,
r,,hwcTimer.Wednesday1,timer wednesday 2,,,,0201,,,rTimeSlotWithTemp,,,
r,,hwcTimer.Wednesday2,timer wednesday 3,,,,0202,,,rTimeSlotWithTemp,,,
r,,hwcTimer.Thursday0,timer thursday 1,,,,0300,,,rTimeSlotWithTemp,,,
r,,hwcTimer.Thursday1,timer thursday 2,,,,0301,,,rTimeSlotWithTemp,,,
r,,hwcTimer.Thursday2,timer thursday 3,,,,0302,,,rTimeSlotWithTemp,,,
r,,hwcTimer.Friday0,timer friday 1,,,,0400,,,rTimeSlotWithTemp,,,
r,,hwcTimer.Friday1,timer friday 2,,,,0401,,,rTimeSlotWithTemp,,,
r,,hwcTimer.Friday2,timer friday 3,,,,0402,,,rTimeSlotWithTemp,,,
r,,hwcTimer.Saturday0,timer saturday 1,,,,0500,,,rTimeSlotWithTemp,,,
r,,hwcTimer.Saturday1,timer saturday 2,,,,0501,,,rTimeSlotWithTemp,,,
r,,hwcTimer.Saturday2,timer saturday 3,,,,0502,,,rTimeSlotWithTemp,,,
r,,hwcTimer.Sunday0,timer sunday 1,,,,0600,,,rTimeSlotWithTemp,,,
r,,hwcTimer.Sunday1,timer sunday 2,,,,0601,,,rTimeSlotWithTemp,,,
r,,hwcTimer.Sunday2,timer sunday 3,,,,0602,,,rTimeSlotWithTemp,,,
w,,hwcTimer.Monday,timer monday,,,,00,,,wTimeSlotWithoutTemp,,,
w,,hwcTimer.Tuesday,timer tuesday,,,,01,,,wTimeSlotWithoutTemp,,,
w,,hwcTimer.Wednesday,timer wednesday,,,,02,,,wTimeSlotWithoutTemp,,,
w,,hwcTimer.Thursday,timer thursday,,,,03,,,wTimeSlotWithoutTemp,,,
w,,hwcTimer.Friday,timer friday,,,,04,,,wTimeSlotWithoutTemp,,,
w,,hwcTimer.Saturday,timer saturday,,,,05,,,wTimeSlotWithoutTemp,,,
w,,hwcTimer.Sunday,timer sunday,,,,06,,,wTimeSlotWithoutTemp,,,
# timers circulation pump,,,,,,,,,,,,,
*r,,,,,,B555,a50003,,,,,,
*w,,,,,,B555,a60003,,,,,,
r,,ccTimer.Config,timer Configuration(static atm? describes featue set?),,,B555,a30003,,,HEX:9,,,Configuration
r,,ccTimer.Timeframes,Configured slot count,,,B555,a40003,,,slotCountWeek,,,Amount of configured slots per weekday
r,,ccTimer.Monday0,timer monday 1,,,,0000,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Monday1,timer monday 2,,,,0001,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Monday2,timer monday 3,,,,0002,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Tuesday0,timer tuesday 1,,,,0100,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Tuesday1,timer tuesday 2,,,,0101,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Tuesday2,timer tuesday 3,,,,0102,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Wednesday0,timer wednesday 1,,,,0200,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Wednesday1,timer wednesday 2,,,,0201,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Wednesday2,timer wednesday 3,,,,0202,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Thursday0,timer thursday 1,,,,0300,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Thursday1,timer thursday 2,,,,0301,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Thursday2,timer thursday 3,,,,0302,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Friday0,timer friday 1,,,,0400,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Friday1,timer friday 2,,,,0401,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Friday2,timer friday 3,,,,0402,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Saturday0,timer saturday 1,,,,0500,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Saturday1,timer saturday 2,,,,0501,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Saturday2,timer saturday 3,,,,0502,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Sunday0,timer sunday 1,,,,0600,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Sunday1,timer sunday 2,,,,0601,,,rTimeSlotWithoutTemp,,,
r,,ccTimer.Sunday2,timer sunday 3,,,,0602,,,rTimeSlotWithoutTemp,,,
w,,ccTimer.Monday,timer monday,,,,00,,,wTimeSlotWithoutTemp,,,
w,,ccTimer.Tuesday,timer tuesday,,,,01,,,wTimeSlotWithoutTemp,,,
w,,ccTimer.Wednesday,timer wednesday,,,,02,,,wTimeSlotWithoutTemp,,,
w,,ccTimer.Thursday,timer thursday,,,,03,,,wTimeSlotWithoutTemp,,,
w,,ccTimer.Friday,timer friday,,,,04,,,wTimeSlotWithoutTemp,,,
w,,ccTimer.Saturday,timer saturday,,,,05,,,wTimeSlotWithoutTemp,,,
w,,ccTimer.Sunday,timer sunday,,,,06,,,wTimeSlotWithoutTemp,,,
# timers silent mode,,,,,,,,,,,,,
*r,,,,,,B555,a50004,,,,,,
*w,,,,,,B555,a60004,,,,,,
r,,silentTimer.Config,timer Configuration(static atm? describes featue set?),,,B555,a30004,,,HEX:9,,,Configuration
r,,silentTimer.Timeframes,Configured slot count,,,B555,a40004,,,slotCountWeek,,,Amount of configured slots per weekday
r,,silentTimer.Monday0,timer monday 1,,,,0000,,,rTimeSlotWithoutTemp,,,
r,,silentTimer.Monday1,timer monday 2,,,,0001,,,rTimeSlotWithoutTemp,,,
r,,silentTimer.Monday2,timer monday 3,,,,0002,,,rTimeSlotWithoutTemp,,,
r,,silentTimer.Tuesday0,timer tuesday 1,,,,0100,,,rTimeSlotWithoutTemp,,,
r,,silentTimer.Tuesday1,timer tuesday 2,,,,0101,,,rTimeSlotWithoutTemp,,,
r,,silentTimer.Tuesday2,timer tuesday 3,,,,0102,,,rTimeSlotWithoutTemp,,,
r,,silentTimer.Wednesday0,timer wednesday 1,,,,0200,,,rTimeSlotWithoutTemp,,,
r,,silentTimer.Wednesday1,timer wednesday 2,,,,0201,,,rTimeSlotWithoutTemp,,,
r,,silentTimer.Wednesday2,timer wednesday 3,,,,0202,,,rTimeSlotWithoutTemp,,,
r,,silentTimer.Thursday0,timer thursday 1,,,,0300,,,rTimeSlotWithoutTemp,,,
r,,silentTimer.Thursday1,timer thursday 2,,,,0301,,,rTimeSlotWithoutTemp,,,
r,,silentTimer.Thursday2,timer thursday 3,,,,0302,,,rTimeSlotWithoutTemp,,,
r,,silentTimer.Friday0,timer friday 1,,,,0400,,,rTimeSlotWithoutTemp,,,
r,,silentTimer.Friday1,timer friday 2,,,,0401,,,rTimeSlotWithoutTemp,,,
r,,silentTimer.Friday2,timer friday 3,,,,0402,,,rTimeSlotWithoutTemp,,,
r,,silentTimer.Saturday0,timer saturday 1,,,,0500,,,rTimeSlotWithoutTemp,,,
r,,silentTimer.Saturday1,timer saturday 2,,,,0501,,,rTimeSlotWithoutTemp,,,
r,,silentTimer.Saturday2,timer saturday 3,,,,0502,,,rTimeSlotWithoutTemp,,,
r,,silentTimer.Sunday0,timer sunday 1,,,,0600,,,rTimeSlotWithoutTemp,,,
r,,silentTimer.Sunday1,timer sunday 2,,,,0601,,,rTimeSlotWithoutTemp,,,
r,,silentTimer.Sunday2,timer sunday 3,,,,0602,,,rTimeSlotWithoutTemp,,,
w,,silentTimer.Monday,timer monday,,,,00,,,wTimeSlotWithoutTemp,,,
w,,silentTimer.Tuesday,timer tuesday,,,,01,,,wTimeSlotWithoutTemp,,,
w,,silentTimer.Wednesday,timer wednesday,,,,02,,,wTimeSlotWithoutTemp,,,
w,,silentTimer.Thursday,timer thursday,,,,03,,,wTimeSlotWithoutTemp,,,
w,,silentTimer.Friday,timer friday,,,,04,,,wTimeSlotWithoutTemp,,,
w,,silentTimer.Saturday,timer saturday,,,,05,,,wTimeSlotWithoutTemp,,,
w,,silentTimer.Sunday,timer sunday,,,,06,,,wTimeSlotWithoutTemp,,,
## Heating timers zone 1,,,,,,,,,,,,,
*r,,,,,,B555,a50000,,,,,,
*w,,,,,,B555,a60000,,,,,,
r,,z1HTimer.Config,timer heating Configuration(static atm? describes featue set?),,,B555,a30000,,,HEX:9,,,Configuration
r,,z1HTimer.Timeframes,Configured slot count,,,B555,a40000,,,slotCountWeek,,,Amount of configured slots per weekday
r,,z1HTimer.Monday0,timer heating monday 1,,,,0000,,,rTimeSlotWithTemp,,,
r,,z1HTimer.Monday1,timer heating monday 2,,,,0001,,,rTimeSlotWithTemp,,,
r,,z1HTimer.Monday2,timer heating monday 3,,,,0002,,,rTimeSlotWithTemp,,,
r,,z1HTimer.Tuesday0,timer heating tuesday 1,,,,0100,,,rTimeSlotWithTemp,,,
r,,z1HTimer.Tuesday1,timer heating tuesday 2,,,,0101,,,rTimeSlotWithTemp,,,
r,,z1HTimer.Tuesday2,timer heating tuesday 3,,,,0102,,,rTimeSlotWithTemp,,,
r,,z1HTimer.Wednesday0,timer heating wednesday 1,,,,0200,,,rTimeSlotWithTemp,,,
r,,z1HTimer.Wednesday1,timer heating wednesday 2,,,,0201,,,rTimeSlotWithTemp,,,
r,,z1HTimer.Wednesday2,timer heating wednesday 3,,,,0202,,,rTimeSlotWithTemp,,,
r,,z1HTimer.Thursday0,timer heating thursday 1,,,,0300,,,rTimeSlotWithTemp,,,
r,,z1HTimer.Thursday1,timer heating thursday 2,,,,0301,,,rTimeSlotWithTemp,,,
r,,z1HTimer.Thursday2,timer heating thursday 3,,,,0302,,,rTimeSlotWithTemp,,,
r,,z1HTimer.Friday0,timer heating friday 1,,,,0400,,,rTimeSlotWithTemp,,,
r,,z1HTimer.Friday1,timer heating friday 2,,,,0401,,,rTimeSlotWithTemp,,,
r,,z1HTimer.Friday2,timer heating friday 3,,,,0402,,,rTimeSlotWithTemp,,,
r,,z1HTimer.Saturday0,timer heating saturday 1,,,,0500,,,rTimeSlotWithTemp,,,
r,,z1HTimer.Saturday1,timer heating saturday 2,,,,0501,,,rTimeSlotWithTemp,,,
r,,z1HTimer.Saturday2,timer heating saturday 3,,,,0502,,,rTimeSlotWithTemp,,,
r,,z1HTimer.Sunday0,timer heating sunday 1,,,,0600,,,rTimeSlotWithTemp,,,
r,,z1HTimer.Sunday1,timer heating sunday 2,,,,0601,,,rTimeSlotWithTemp,,,
r,,z1HTimer.Sunday2,timer heating sunday 3,,,,0602,,,rTimeSlotWithTemp,,,
w,,z1HTimer.Monday,timer heating monday,,,,00,,,wTimeSlotWithTemp,,,
w,,z1HTimer.Tuesday,timer heating tuesday,,,,01,,,wTimeSlotWithTemp,,,
w,,z1HTimer.Wednesday,timer heating wednesday,,,,02,,,wTimeSlotWithTemp,,,
w,,z1HTimer.Thursday,timer heating thursday,,,,03,,,wTimeSlotWithTemp,,,
w,,z1HTimer.Friday,timer heating friday,,,,04,,,wTimeSlotWithTemp,,,
w,,z1HTimer.Saturday,timer heating saturday,,,,05,,,wTimeSlotWithTemp,,,
w,,z1HTimer.Sunday,timer heating sunday,,,,06,,,wTimeSlotWithTemp,,,
# Cooling timers zone 1,,,,,,,,,,,,,
*r,,,,,,B555,a50001,,,,,,
*w,,,,,,B555,a60001,,,,,,
r,,z1CTimer.Config,timer cooling Configuration(static atm? describes featue set?),,,B555,a30001,,,HEX:9,,,Configuration
r,,z1CTimer.Timeframes,Configured slot count,,,B555,a40001,,,slotCountWeek,,,Amount of configured slots per weekday
r,,z1CTimer.Monday0,timer cooling monday 1,,,,0000,,,rTimeSlotWithTemp,,,
r,,z1CTimer.Monday1,timer cooling monday 2,,,,0001,,,rTimeSlotWithTemp,,,
r,,z1CTimer.Monday2,timer cooling monday 3,,,,0002,,,rTimeSlotWithTemp,,,
r,,z1CTimer.Tuesday0,timer cooling tuesday 1,,,,0100,,,rTimeSlotWithTemp,,,
r,,z1CTimer.Tuesday1,timer cooling tuesday 2,,,,0101,,,rTimeSlotWithTemp,,,
r,,z1CTimer.Tuesday2,timer cooling tuesday 3,,,,0102,,,rTimeSlotWithTemp,,,
r,,z1CTimer.Wednesday0,timer cooling wednesday 1,,,,0200,,,rTimeSlotWithTemp,,,
r,,z1CTimer.Wednesday1,timer cooling wednesday 2,,,,0201,,,rTimeSlotWithTemp,,,
r,,z1CTimer.Wednesday2,timer cooling wednesday 3,,,,0202,,,rTimeSlotWithTemp,,,
r,,z1CTimer.Thursday0,timer cooling thursday 1,,,,0300,,,rTimeSlotWithTemp,,,
r,,z1CTimer.Thursday1,timer cooling thursday 2,,,,0301,,,rTimeSlotWithTemp,,,
r,,z1CTimer.Thursday2,timer cooling thursday 3,,,,0302,,,rTimeSlotWithTemp,,,
r,,z1CTimer.Friday0,timer cooling friday 1,,,,0400,,,rTimeSlotWithTemp,,,
r,,z1CTimer.Friday1,timer cooling friday 2,,,,0401,,,rTimeSlotWithTemp,,,
r,,z1CTimer.Friday2,timer cooling friday 3,,,,0402,,,rTimeSlotWithTemp,,,
r,,z1CTimer.Saturday0,timer cooling saturday 1,,,,0500,,,rTimeSlotWithTemp,,,
r,,z1CTimer.Saturday1,timer cooling saturday 2,,,,0501,,,rTimeSlotWithTemp,,,
r,,z1CTimer.Saturday2,timer cooling saturday 3,,,,0502,,,rTimeSlotWithTemp,,,
r,,z1CTimer.Sunday0,timer cooling sunday 1,,,,0600,,,rTimeSlotWithTemp,,,
r,,z1CTimer.Sunday1,timer cooling sunday 2,,,,0601,,,rTimeSlotWithTemp,,,
r,,z1CTimer.Sunday2,timer cooling sunday 3,,,,0602,,,rTimeSlotWithTemp,,,
w,,z1CTimer.Monday,timer cooling monday,,,,00,,,wTimeSlotWithoutTemp,,,
w,,z1CTimer.Tuesday,timer cooling tuesday,,,,01,,,wTimeSlotWithoutTemp,,,
w,,z1CTimer.Wednesday,timer cooling wednesday,,,,02,,,wTimeSlotWithoutTemp,,,
w,,z1CTimer.Thursday,timer cooling thursday,,,,03,,,wTimeSlotWithoutTemp,,,
w,,z1CTimer.Friday,timer cooling friday,,,,04,,,wTimeSlotWithoutTemp,,,
w,,z1CTimer.Saturday,timer cooling saturday,,,,05,,,wTimeSlotWithoutTemp,,,
w,,z1CTimer.Sunday,timer cooling sunday,,,,06,,,wTimeSlotWithoutTemp,,,
# Heating timers zone 2,,,,,,,,,,,,,
*r,,,,,,B555,a50100,,,,,,
*w,,,,,,B555,a60100,,,,,,
r,,z2HTimer.Config,timer Configuration(static atm? describes featue set?),,,B555,a30100,,,HEX:9,,,Configuration
r,,z2HTimer.Timeframes,Configured slot count,,,B555,a40100,,,slotCountWeek,,,Amount of configured slots per weekday
r,,z2HTimer.Monday0,timer heating monday 1,,,,0000,,,rTimeSlotWithTemp,,,
r,,z2HTimer.Monday1,timer heating monday 2,,,,0001,,,rTimeSlotWithTemp,,,
r,,z2HTimer.Monday2,timer heating monday 3,,,,0002,,,rTimeSlotWithTemp,,,
r,,z2HTimer.Tuesday0,timer heating tuesday 1,,,,0100,,,rTimeSlotWithTemp,,,
r,,z2HTimer.Tuesday1,timer heating tuesday 2,,,,0101,,,rTimeSlotWithTemp,,,
r,,z2HTimer.Tuesday2,timer heating tuesday 3,,,,0102,,,rTimeSlotWithTemp,,,
r,,z2HTimer.Wednesday0,timer heating wednesday 1,,,,0200,,,rTimeSlotWithTemp,,,
r,,z2HTimer.Wednesday1,timer heating wednesday 2,,,,0201,,,rTimeSlotWithTemp,,,
r,,z2HTimer.Wednesday2,timer heating wednesday 3,,,,0202,,,rTimeSlotWithTemp,,,
r,,z2HTimer.Thursday0,timer heating thursday 1,,,,0300,,,rTimeSlotWithTemp,,,
r,,z2HTimer.Thursday1,timer heating thursday 2,,,,0301,,,rTimeSlotWithTemp,,,
r,,z2HTimer.Thursday2,timer heating thursday 3,,,,0302,,,rTimeSlotWithTemp,,,
r,,z2HTimer.Friday0,timer heating friday 1,,,,0400,,,rTimeSlotWithTemp,,,
r,,z2HTimer.Friday1,timer heating friday 2,,,,0401,,,rTimeSlotWithTemp,,,
r,,z2HTimer.Friday2,timer heating friday 3,,,,0402,,,rTimeSlotWithTemp,,,
r,,z2HTimer.Saturday0,timer heating saturday 1,,,,0500,,,rTimeSlotWithTemp,,,
r,,z2HTimer.Saturday1,timer heating saturday 2,,,,0501,,,rTimeSlotWithTemp,,,
r,,z2HTimer.Saturday2,timer heating saturday 3,,,,0502,,,rTimeSlotWithTemp,,,
r,,z2HTimer.Sunday0,timer heating sunday 1,,,,0600,,,rTimeSlotWithTemp,,,
r,,z2HTimer.Sunday1,timer heating sunday 2,,,,0601,,,rTimeSlotWithTemp,,,
r,,z2HTimer.Sunday2,timer heating sunday 3,,,,0602,,,rTimeSlotWithTemp,,,
w,,z2HTimer.Monday,timer heating monday,,,,00,,,wTimeSlotWithTemp,,,
w,,z2HTimer.Tuesday,timer heating tuesday,,,,01,,,wTimeSlotWithTemp,,,
w,,z2HTimer.Wednesday,timer heating wednesday,,,,02,,,wTimeSlotWithTemp,,,
w,,z2HTimer.Thursday,timer heating thursday,,,,03,,,wTimeSlotWithTemp,,,
w,,z2HTimer.Friday,timer heating friday,,,,04,,,wTimeSlotWithTemp,,,
w,,z2HTimer.Saturday,timer heating saturday,,,,05,,,wTimeSlotWithTemp,,,
w,,z2HTimer.Sunday,timer heating sunday,,,,06,,,wTimeSlotWithTemp,,,
# Cooling timers zone 2,,,,,,,,,,,,,
*r,,,,,,B555,a50101,,,,,,
*w,,,,,,B555,a60101,,,,,,
r,,z2CTimer.Config,timer cooling Configuration(static atm? describes featue set?),,,B555,a30101,,,HEX:9,,,Configuration
r,,z2CTimer.Timeframes,Configured slot count,,,B555,a40101,,,slotCountWeek,,,Amount of configured slots per weekday
r,,z2CTimer.Monday0,timer cooling monday 1,,,,0000,,,rTimeSlotWithTemp,,,
r,,z2CTimer.Monday1,timer cooling monday 2,,,,0001,,,rTimeSlotWithTemp,,,
r,,z2CTimer.Monday2,timer cooling monday 3,,,,0002,,,rTimeSlotWithTemp,,,
r,,z2CTimer.Tuesday0,timer cooling tuesday 1,,,,0100,,,rTimeSlotWithTemp,,,
r,,z2CTimer.Tuesday1,timer cooling tuesday 2,,,,0101,,,rTimeSlotWithTemp,,,
r,,z2CTimer.Tuesday2,timer cooling tuesday 3,,,,0102,,,rTimeSlotWithTemp,,,
r,,z2CTimer.Wednesday0,timer cooling wednesday 1,,,,0200,,,rTimeSlotWithTemp,,,
r,,z2CTimer.Wednesday1,timer cooling wednesday 2,,,,0201,,,rTimeSlotWithTemp,,,
r,,z2CTimer.Wednesday2,timer cooling wednesday 3,,,,0202,,,rTimeSlotWithTemp,,,
r,,z2CTimer.Thursday0,timer cooling thursday 1,,,,0300,,,rTimeSlotWithTemp,,,
r,,z2CTimer.Thursday1,timer cooling thursday 2,,,,0301,,,rTimeSlotWithTemp,,,
r,,z2CTimer.Thursday2,timer cooling thursday 3,,,,0302,,,rTimeSlotWithTemp,,,
r,,z2CTimer.Friday0,timer cooling friday 1,,,,0400,,,rTimeSlotWithTemp,,,
r,,z2CTimer.Friday1,timer cooling friday 2,,,,0401,,,rTimeSlotWithTemp,,,
r,,z2CTimer.Friday2,timer cooling friday 3,,,,0402,,,rTimeSlotWithTemp,,,
r,,z2CTimer.Saturday0,timer cooling saturday 1,,,,0500,,,rTimeSlotWithTemp,,,
r,,z2CTimer.Saturday1,timer cooling saturday 2,,,,0501,,,rTimeSlotWithTemp,,,
r,,z2CTimer.Saturday2,timer cooling saturday 3,,,,0502,,,rTimeSlotWithTemp,,,
r,,z2CTimer.Sunday0,timer cooling sunday 1,,,,0600,,,rTimeSlotWithTemp,,,
r,,z2CTimer.Sunday1,timer cooling sunday 2,,,,0601,,,rTimeSlotWithTemp,,,
r,,z2CTimer.Sunday2,timer cooling sunday 3,,,,0602,,,rTimeSlotWithTemp,,,
w,,z2CTimer.Monday,timer cooling monday,,,,00,,,wTimeSlotWithoutTemp,,,
w,,z2CTimer.Tuesday,timer cooling tuesday,,,,01,,,wTimeSlotWithoutTemp,,,
w,,z2CTimer.Wednesday,timer cooling wednesday,,,,02,,,wTimeSlotWithoutTemp,,,
w,,z2CTimer.Thursday,timer cooling thursday,,,,03,,,wTimeSlotWithoutTemp,,,
w,,z2CTimer.Friday,timer cooling friday,,,,04,,,wTimeSlotWithoutTemp,,,
w,,z2CTimer.Saturday,timer cooling saturday,,,,05,,,wTimeSlotWithoutTemp,,,
w,,z2CTimer.Sunday,timer cooling sunday,,,,06,,,wTimeSlotWithoutTemp,,,
# Heating timers zone 3,,,,,,,,,,,,,
*r,,,,,,B555,a50200,,,,,,
*w,,,,,,B555,a60200,,,,,,
r,,z3HTimer.Config,timer Configuration(static atm? describes featue set?),,,B555,a30200,,,HEX:9,,,Configuration
r,,z3HTimer.Timeframes,Configured slot count,,,B555,a40200,,,slotCountWeek,,,Amount of configured slots per weekday
